08/06/2013,14.74,14.76,14.63,14.64,84249760
08/07/2013,14.43,14.57,14.25,14.53,128693500
08/08/2013,14.675,14.7,14.44,14.61,88544010
08/09/2013,14.56,14.61,14.4,14.45,73005190
08/12/2013,14.355,14.47,14.32,14.41,60868050
08/13/2013,14.47,14.62,14.33,14.51,75778220
08/14/2013,14.55,14.75,14.54,14.6,78553640
08/15/2013,14.46,14.47,14.31,14.32,99238890
08/16/2013,14.29,14.47,14.21,14.42,104959400
08/19/2013,14.37,14.38,14.13,14.15,98384600
08/20/2013,14.18,14.38,13.98,14.29,114332400
08/21/2013,14.26,14.48,14.2,14.34,91680580
08/22/2013,14.47,14.6,14.4,14.57,76350890
08/23/2013,14.59,14.69,14.51,14.57,67699180
08/26/2013,14.53,14.7,14.49,14.49,68938900
08/27/2013,14.26,14.41,14.1,14.11,122534100
08/28/2013,14.07,14.25,13.99,14.12,96473600
08/29/2013,14.14,14.3,14.12,14.17,76691490
08/30/2013,14.23,14.25,14.07,14.12,73233310
09/03/2013,14.3,14.38,14.18,14.25,74628670
09/04/2013,14.215,14.4,14.205,14.32,71133160
09/05/2013,14.41,14.55,14.36,14.37,71229780
09/06/2013,14.47,14.5,14.27,14.36,75513080
09/09/2013,14.41,14.49,14.37,14.48,53449500
09/10/2013,14.52,14.69,14.52,14.61,93180790
09/11/2013,14.56,14.68,14.52,14.65,81101100
09/12/2013,14.65,14.68,14.46,14.48,63355880
09/13/2013,14.46,14.55,14.45,14.49,56793350
09/16/2013,14.61,14.68,14.53,14.53,65822450
09/17/2013,14.53,14.62,14.4,14.55,73686200
09/18/2013,14.53,14.82,14.49,14.715,127490700
09/19/2013,14.8,14.83,14.58,14.61,79710940
09/20/2013,14.655,14.66,14.44,14.44,145174800
09/23/2013,14.31,14.325,14.09,14.14,127283100
09/24/2013,14.18,14.25,14.01,14.09,96912770
09/25/2013,14.12,14.24,14.03,14.14,86549980
09/26/2013,14.19,14.22,13.98,14.08,89352860
09/27/2013,13.99,14.03,13.88,13.9,79156080
09/30/2013,13.685,13.93,13.6,13.8,104439900
10/01/2013,13.85,13.92,13.81,13.9,57631040
10/02/2013,13.81,14.1,13.79,14.06,89186300
10/03/2013,14.07,14.1,13.83,14,95269010
10/04/2013,14.02,14.08,13.96,14.05,63495450
10/07/2013,13.91,13.95,13.8,13.81,64822700
